sim_theta                  ,sim_phi ,temp_func                ,phase_func                                                                        ,power_func ,x                                                                          ,y                       ,z                                                                ,array_num ,reguler ,file_name
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5))"     ,"1"        ,"3.5-(3.5-x)*cos(pi/180*8) if x < 4 else 3.5+(x-3.5)*cos(pi/180*8)"        ,"y"                     ,"(x-3.5)*sin(pi/180*8) if x < 4 else (3.5-x)*sin(pi/180*8)"      ,        8 ,      0 ,"Vrc_b<8>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5))"     ,"1"        ,"3.5-(3.5-x)*cos(pi/180*9) if x < 4 else 3.5+(x-3.5)*cos(pi/180*9)"        ,"y"                     ,"(x-3.5)*sin(pi/180*9) if x < 4 else (3.5-x)*sin(pi/180*9)"      ,        8 ,      0 ,"Vrc_b<9>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5))"     ,"1"        ,"3.5-(3.5-x)*cos(pi/180*10) if x < 4 else 3.5+(x-3.5)*cos(pi/180*10)"      ,"y"                     ,"(x-3.5)*sin(pi/180*10) if x < 4 else (3.5-x)*sin(pi/180*10)"    ,        8 ,      0 ,"Vrc_b<10>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5))"     ,"1"        ,"3.5-(3.5-x)*cos(pi/180*11) if x < 4 else 3.5+(x-3.5)*cos(pi/180*11)"      ,"y"                     ,"(x-3.5)*sin(pi/180*11) if x < 4 else (3.5-x)*sin(pi/180*11)"    ,        8 ,      0 ,"Vrc_b<11>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5))"     ,"1"        ,"3.5-(3.5-x)*cos(pi/180*12) if x < 4 else 3.5+(x-3.5)*cos(pi/180*12)"      ,"y"                     ,"(x-3.5)*sin(pi/180*12) if x < 4 else (3.5-x)*sin(pi/180*12)"    ,        8 ,      0 ,"Vrc_b<12>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5))"     ,"1"        ,"3.5-(3.5-x)*cos(pi/180*13) if x < 4 else 3.5+(x-3.5)*cos(pi/180*13)"      ,"y"                     ,"(x-3.5)*sin(pi/180*13) if x < 4 else (3.5-x)*sin(pi/180*13)"    ,        8 ,      0 ,"Vrc_b<13>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5))"     ,"1"        ,"3.5-(3.5-x)*cos(pi/180*14) if x < 4 else 3.5+(x-3.5)*cos(pi/180*14)"      ,"y"                     ,"(x-3.5)*sin(pi/180*14) if x < 4 else (3.5-x)*sin(pi/180*14)"    ,        8 ,      0 ,"Vrc_b<14>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5))"     ,"1"        ,"3.5-(3.5-x)*cos(pi/180*15) if x < 4 else 3.5+(x-3.5)*cos(pi/180*15)"      ,"y"                     ,"(x-3.5)*sin(pi/180*15) if x < 4 else (3.5-x)*sin(pi/180*15)"    ,        8 ,      0 ,"Vrc_b<15>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)*2) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5)*2)" ,"1"        ,"3.5-(3.5-x)*cos(pi/180*16) if x < 4 else 3.5+(x-3.5)*cos(pi/180*16)"      ,"y"                     ,"(x-3.5)*sin(pi/180*16) if x < 4 else (3.5-x)*sin(pi/180*16)"    ,        8 ,      0 ,"Vrc_b<16>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)*2) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5)*2)" ,"1"        ,"3.5-(3.5-x)*cos(pi/180*17) if x < 4 else 3.5+(x-3.5)*cos(pi/180*17)"      ,"y"                     ,"(x-3.5)*sin(pi/180*17) if x < 4 else (3.5-x)*sin(pi/180*17)"    ,        8 ,      0 ,"Vrc_b<17>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)*2) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5)*2)" ,"1"        ,"3.5-(3.5-x)*cos(pi/180*18) if x < 4 else 3.5+(x-3.5)*cos(pi/180*18)"      ,"y"                     ,"(x-3.5)*sin(pi/180*18) if x < 4 else (3.5-x)*sin(pi/180*18)"    ,        8 ,      0 ,"Vrc_b<18>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)*2) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5)*2)" ,"1"        ,"3.5-(3.5-x)*cos(pi/180*19) if x < 4 else 3.5+(x-3.5)*cos(pi/180*19)"      ,"y"                     ,"(x-3.5)*sin(pi/180*19) if x < 4 else (3.5-x)*sin(pi/180*19)"    ,        8 ,      0 ,"Vrc_b<19>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)*2) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5)*2)" ,"1"        ,"3.5-(3.5-x)*cos(pi/180*20) if x < 4 else 3.5+(x-3.5)*cos(pi/180*20)"      ,"y"                     ,"(x-3.5)*sin(pi/180*20) if x < 4 else (3.5-x)*sin(pi/180*20)"    ,        8 ,      0 ,"Vrc_b<20>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)*2) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5)*2)" ,"1"        ,"3.5-(3.5-x)*cos(pi/180*21) if x < 4 else 3.5+(x-3.5)*cos(pi/180*21)"      ,"y"                     ,"(x-3.5)*sin(pi/180*21) if x < 4 else (3.5-x)*sin(pi/180*21)"    ,        8 ,      0 ,"Vrc_b<21>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)*2) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5)*2)" ,"1"        ,"3.5-(3.5-x)*cos(pi/180*22) if x < 4 else 3.5+(x-3.5)*cos(pi/180*22)"      ,"y"                     ,"(x-3.5)*sin(pi/180*22) if x < 4 else (3.5-x)*sin(pi/180*22)"    ,        8 ,      0 ,"Vrc_b<22>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)*2) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5)*2)" ,"1"        ,"3.5-(3.5-x)*cos(pi/180*23) if x < 4 else 3.5+(x-3.5)*cos(pi/180*23)"      ,"y"                     ,"(x-3.5)*sin(pi/180*23) if x < 4 else (3.5-x)*sin(pi/180*23)"    ,        8 ,      0 ,"Vrc_b<23>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)*2) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5)*2)" ,"1"        ,"3.5-(3.5-x)*cos(pi/180*24) if x < 4 else 3.5+(x-3.5)*cos(pi/180*24)"      ,"y"                     ,"(x-3.5)*sin(pi/180*24) if x < 4 else (3.5-x)*sin(pi/180*24)"    ,        8 ,      0 ,"Vrc_b<24>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)*2) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5)*2)" ,"1"        ,"3.5-(3.5-x)*cos(pi/180*25) if x < 4 else 3.5+(x-3.5)*cos(pi/180*25)"      ,"y"                     ,"(x-3.5)*sin(pi/180*25) if x < 4 else (3.5-x)*sin(pi/180*25)"    ,        8 ,      0 ,"Vrc_b<25>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)*2) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5)*2)" ,"1"        ,"3.5-(3.5-x)*cos(pi/180*26) if x < 4 else 3.5+(x-3.5)*cos(pi/180*26)"      ,"y"                     ,"(x-3.5)*sin(pi/180*26) if x < 4 else (3.5-x)*sin(pi/180*26)"    ,        8 ,      0 ,"Vrc_b<26>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)*2) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5)*2)" ,"1"        ,"3.5-(3.5-x)*cos(pi/180*27) if x < 4 else 3.5+(x-3.5)*cos(pi/180*27)"      ,"y"                     ,"(x-3.5)*sin(pi/180*27) if x < 4 else (3.5-x)*sin(pi/180*27)"    ,        8 ,      0 ,"Vrc_b<27>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)*2) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5)*2)" ,"1"        ,"3.5-(3.5-x)*cos(pi/180*28) if x < 4 else 3.5+(x-3.5)*cos(pi/180*28)"      ,"y"                     ,"(x-3.5)*sin(pi/180*28) if x < 4 else (3.5-x)*sin(pi/180*28)"    ,        8 ,      0 ,"Vrc_b<28>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)*2) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5)*2)" ,"1"        ,"3.5-(3.5-x)*cos(pi/180*29) if x < 4 else 3.5+(x-3.5)*cos(pi/180*29)"      ,"y"                     ,"(x-3.5)*sin(pi/180*29) if x < 4 else (3.5-x)*sin(pi/180*29)"    ,        8 ,      0 ,"Vrc_b<29>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)*2) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5)*2)" ,"1"        ,"3.5-(3.5-x)*cos(pi/180*30) if x < 4 else 3.5+(x-3.5)*cos(pi/180*30)"      ,"y"                     ,"(x-3.5)*sin(pi/180*30) if x < 4 else (3.5-x)*sin(pi/180*30)"    ,        8 ,      0 ,"Vrc_b<30>"
# 曲がり 一定補正
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*4) if x < 4 else pi*(3.5-x)*sin(pi/180*4)"                 ,"1"        ,"3.5-(3.5-x)*cos(pi/180*0) if x < 4 else 3.5+(x-3.5)*cos(pi/180*0)"        ,"y"                     ,"(x-3.5)*sin(pi/180*0) if x < 4 else (3.5-x)*sin(pi/180*0)"      ,        8 ,      0 ,"Vrc'_b<0>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*4) if x < 4 else pi*(3.5-x)*sin(pi/180*4)"                 ,"1"        ,"3.5-(3.5-x)*cos(pi/180*1) if x < 4 else 3.5+(x-3.5)*cos(pi/180*1)"        ,"y"                     ,"(x-3.5)*sin(pi/180*1) if x < 4 else (3.5-x)*sin(pi/180*1)"      ,        8 ,      0 ,"Vrc'_b<1>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*4) if x < 4 else pi*(3.5-x)*sin(pi/180*4)"                 ,"1"        ,"3.5-(3.5-x)*cos(pi/180*2) if x < 4 else 3.5+(x-3.5)*cos(pi/180*2)"        ,"y"                     ,"(x-3.5)*sin(pi/180*2) if x < 4 else (3.5-x)*sin(pi/180*2)"      ,        8 ,      0 ,"Vrc'_b<2>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*4) if x < 4 else pi*(3.5-x)*sin(pi/180*4)"                 ,"1"        ,"3.5-(3.5-x)*cos(pi/180*3) if x < 4 else 3.5+(x-3.5)*cos(pi/180*3)"        ,"y"                     ,"(x-3.5)*sin(pi/180*3) if x < 4 else (3.5-x)*sin(pi/180*3)"      ,        8 ,      0 ,"Vrc'_b<3>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*4) if x < 4 else pi*(3.5-x)*sin(pi/180*4)"                 ,"1"        ,"3.5-(3.5-x)*cos(pi/180*4) if x < 4 else 3.5+(x-3.5)*cos(pi/180*4)"        ,"y"                     ,"(x-3.5)*sin(pi/180*4) if x < 4 else (3.5-x)*sin(pi/180*4)"      ,        8 ,      0 ,"Vrc'_b<4>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*4) if x < 4 else pi*(3.5-x)*sin(pi/180*4)"                 ,"1"        ,"3.5-(3.5-x)*cos(pi/180*5) if x < 4 else 3.5+(x-3.5)*cos(pi/180*5)"        ,"y"                     ,"(x-3.5)*sin(pi/180*5) if x < 4 else (3.5-x)*sin(pi/180*5)"      ,        8 ,      0 ,"Vrc'_b<5>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*4) if x < 4 else pi*(3.5-x)*sin(pi/180*4)"                 ,"1"        ,"3.5-(3.5-x)*cos(pi/180*6) if x < 4 else 3.5+(x-3.5)*cos(pi/180*6)"        ,"y"                     ,"(x-3.5)*sin(pi/180*6) if x < 4 else (3.5-x)*sin(pi/180*6)"      ,        8 ,      0 ,"Vrc'_b<6>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*4) if x < 4 else pi*(3.5-x)*sin(pi/180*4)"                 ,"1"        ,"3.5-(3.5-x)*cos(pi/180*7) if x < 4 else 3.5+(x-3.5)*cos(pi/180*7)"        ,"y"                     ,"(x-3.5)*sin(pi/180*7) if x < 4 else (3.5-x)*sin(pi/180*7)"      ,        8 ,      0 ,"Vrc'_b<7>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*4) if x < 4 else pi*(3.5-x)*sin(pi/180*4)"                 ,"1"        ,"3.5-(3.5-x)*cos(pi/180*8) if x < 4 else 3.5+(x-3.5)*cos(pi/180*8)"        ,"y"                     ,"(x-3.5)*sin(pi/180*8) if x < 4 else (3.5-x)*sin(pi/180*8)"      ,        8 ,      0 ,"Vrc'_b<8>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*4) if x < 4 else pi*(3.5-x)*sin(pi/180*4)"                 ,"1"        ,"3.5-(3.5-x)*cos(pi/180*9) if x < 4 else 3.5+(x-3.5)*cos(pi/180*9)"        ,"y"                     ,"(x-3.5)*sin(pi/180*9) if x < 4 else (3.5-x)*sin(pi/180*9)"      ,        8 ,      0 ,"Vrc'_b<9>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*4) if x < 4 else pi*(3.5-x)*sin(pi/180*4)"                 ,"1"        ,"3.5-(3.5-x)*cos(pi/180*10) if x < 4 else 3.5+(x-3.5)*cos(pi/180*10)"      ,"y"                     ,"(x-3.5)*sin(pi/180*10) if x < 4 else (3.5-x)*sin(pi/180*10)"    ,        8 ,      0 ,"Vrc'_b<10>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*4) if x < 4 else pi*(3.5-x)*sin(pi/180*4)"                 ,"1"        ,"3.5-(3.5-x)*cos(pi/180*11) if x < 4 else 3.5+(x-3.5)*cos(pi/180*11)"      ,"y"                     ,"(x-3.5)*sin(pi/180*11) if x < 4 else (3.5-x)*sin(pi/180*11)"    ,        8 ,      0 ,"Vrc'_b<11>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*4) if x < 4 else pi*(3.5-x)*sin(pi/180*4)"                 ,"1"        ,"3.5-(3.5-x)*cos(pi/180*12) if x < 4 else 3.5+(x-3.5)*cos(pi/180*12)"      ,"y"                     ,"(x-3.5)*sin(pi/180*12) if x < 4 else (3.5-x)*sin(pi/180*12)"    ,        8 ,      0 ,"Vrc'_b<12>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*4) if x < 4 else pi*(3.5-x)*sin(pi/180*4)"                 ,"1"        ,"3.5-(3.5-x)*cos(pi/180*13) if x < 4 else 3.5+(x-3.5)*cos(pi/180*13)"      ,"y"                     ,"(x-3.5)*sin(pi/180*13) if x < 4 else (3.5-x)*sin(pi/180*13)"    ,        8 ,      0 ,"Vrc'_b<13>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*4) if x < 4 else pi*(3.5-x)*sin(pi/180*4)"                 ,"1"        ,"3.5-(3.5-x)*cos(pi/180*14) if x < 4 else 3.5+(x-3.5)*cos(pi/180*14)"      ,"y"                     ,"(x-3.5)*sin(pi/180*14) if x < 4 else (3.5-x)*sin(pi/180*14)"    ,        8 ,      0 ,"Vrc'_b<14>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*4) if x < 4 else pi*(3.5-x)*sin(pi/180*4)"                 ,"1"        ,"3.5-(3.5-x)*cos(pi/180*15) if x < 4 else 3.5+(x-3.5)*cos(pi/180*15)"      ,"y"                     ,"(x-3.5)*sin(pi/180*15) if x < 4 else (3.5-x)*sin(pi/180*15)"    ,        8 ,      0 ,"Vrc'_b<15>"
# テスト
#8192                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"membrane.z(x,y,dis)"                                            ,      500 ,      1 ,"n<500>mem"
#8192                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"membrane.z(x,y,dis)"                                            ,      256 ,      1 ,"n<256>mem"
#8192                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"membrane.z(x,y,dis)"                                            ,      128 ,      1 ,"n<128>mem"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"membrane.z(x,y,dis)"                                            ,      128 ,      1 ,"n<128>mem_1024"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"membrane.z(x,y,dis)"                                            ,       32 ,      1 ,"n<32>mem"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,       32 ,      1 ,"n<32>,t:<0>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"3.5-(3.5-x)*cos(pi/180*15) if x < 4 else 3.5+(x-3.5)*cos(pi/180*15)"      ,"y"                     ,"(x-3.5)*sin(pi/180*15) if x < 4 else (3.5-x)*sin(pi/180*15)"    ,        8 ,      0 ,"Vr_b<15>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"3.5-(3.5-x)*cos(pi/180*15) if x < 4 else 3.5+(x-3.5)*cos(pi/180*15)"      ,"y"                     ,"(x-3.5)*sin(pi/180*15) if x < 4 else (3.5-x)*sin(pi/180*15)"    ,        8 ,      0 ,"Vr_b<15>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"3.5-(3.5-x)*cos(pi/180*15) if x < 4 else 3.5+(x-3.5)*cos(pi/180*15)"      ,"y"                     ,"(x-3.5)*sin(pi/180*15) if x < 4 else (3.5-x)*sin(pi/180*15)"    ,        8 ,      0 ,"Vr_b<15>,p<60>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"3.5-(3.5-x)*cos(pi/180*15) if x < 4 else 3.5+(x-3.5)*cos(pi/180*15)"      ,"y"                     ,"(3.5-x)*sin(pi/180*15) if x < 4 else (x-3.5)*sin(pi/180*15)"    ,        8 ,      0 ,"V_b<15>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"3.5-(3.5-x)*cos(pi/180*15) if x < 4 else 3.5+(x-3.5)*cos(pi/180*15)"      ,"y"                     ,"(3.5-x)*sin(pi/180*15) if x < 4 else (x-3.5)*sin(pi/180*15)"    ,        8 ,      0 ,"V_b<15>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"3.5-(3.5-x)*cos(pi/180*15) if x < 4 else 3.5+(x-3.5)*cos(pi/180*15)"      ,"y"                     ,"(3.5-x)*sin(pi/180*15) if x < 4 else (x-3.5)*sin(pi/180*15)"    ,        8 ,      0 ,"V_b<15>,p<60>"
#2048                      ,      2 ,"x*5"                    ,"0"                                                                               ,"1"        ,1                                                                          ,4                       ,"test"
#2048                      ,      2 ,"40"                     ,"0"                                                                               ,"x"        ,"y"                                                                        ,"0"                     ,"1"                                                              ,        8 ,      1 ,"test1"
#2048                      ,      2 ,"x*20 - 40"              ,"0"                                                                               ,"x"        ,"y"                                                                        ,"0"                     ,"1"                                                              ,        8 ,      1 ,"test_t:x<-40,120>"
#2048                      ,      2 ,"x*20 - 40"              ,"0"                                                                               ,"x"        ,"y"                                                                        ,"0"                     ,"1"                                                              ,        8 ,      1 ,"test2"
# 傾けていく
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*0)"       ,"y*sin(pi/720*0)"                                                ,       32 ,      1 ,"n<32>0.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*1)"       ,"y*sin(pi/720*1)"                                                ,       32 ,      1 ,"n<32>0.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*2)"       ,"y*sin(pi/720*2)"                                                ,       32 ,      1 ,"n<32>0.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*3)"       ,"y*sin(pi/720*3)"                                                ,       32 ,      1 ,"n<32>0.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*4)"       ,"y*sin(pi/720*4)"                                                ,       32 ,      1 ,"n<32>1.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*5)"       ,"y*sin(pi/720*5)"                                                ,       32 ,      1 ,"n<32>1.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*6)"       ,"y*sin(pi/720*6)"                                                ,       32 ,      1 ,"n<32>1.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*7)"       ,"y*sin(pi/720*7)"                                                ,       32 ,      1 ,"n<32>1.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*8)"       ,"y*sin(pi/720*8)"                                                ,       32 ,      1 ,"n<32>2.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*9)"       ,"y*sin(pi/720*9)"                                                ,       32 ,      1 ,"n<32>2.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*10)"      ,"y*sin(pi/720*10)"                                               ,       32 ,      1 ,"n<32>2.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*11)"      ,"y*sin(pi/720*11)"                                               ,       32 ,      1 ,"n<32>2.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*12)"      ,"y*sin(pi/720*12)"                                               ,       32 ,      1 ,"n<32>3.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*13)"      ,"y*sin(pi/720*13)"                                               ,       32 ,      1 ,"n<32>3.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*14)"      ,"y*sin(pi/720*14)"                                               ,       32 ,      1 ,"n<32>3.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*15)"      ,"y*sin(pi/720*15)"                                               ,       32 ,      1 ,"n<32>3.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*16)"      ,"y*sin(pi/720*16)"                                               ,       32 ,      1 ,"n<32>4.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*17)"      ,"y*sin(pi/720*17)"                                               ,       32 ,      1 ,"n<32>4.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*18)"      ,"y*sin(pi/720*18)"                                               ,       32 ,      1 ,"n<32>4.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*19)"      ,"y*sin(pi/720*19)"                                               ,       32 ,      1 ,"n<32>4.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*20)"      ,"y*sin(pi/720*20)"                                               ,       32 ,      1 ,"n<32>5.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*21)"      ,"y*sin(pi/720*21)"                                               ,       32 ,      1 ,"n<32>5.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*22)"      ,"y*sin(pi/720*22)"                                               ,       32 ,      1 ,"n<32>5.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*23)"      ,"y*sin(pi/720*23)"                                               ,       32 ,      1 ,"n<32>5.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*24)"      ,"y*sin(pi/720*24)"                                               ,       32 ,      1 ,"n<32>6.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*25)"      ,"y*sin(pi/720*25)"                                               ,       32 ,      1 ,"n<32>6.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*26)"      ,"y*sin(pi/720*26)"                                               ,       32 ,      1 ,"n<32>6.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*27)"      ,"y*sin(pi/720*27)"                                               ,       32 ,      1 ,"n<32>6.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*28)"      ,"y*sin(pi/720*28)"                                               ,       32 ,      1 ,"n<32>7.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*29)"      ,"y*sin(pi/720*29)"                                               ,       32 ,      1 ,"n<32>7.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*30)"      ,"y*sin(pi/720*30)"                                               ,       32 ,      1 ,"n<32>7.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*31)"      ,"y*sin(pi/720*31)"                                               ,       32 ,      1 ,"n<32>7.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*32)"      ,"y*sin(pi/720*32)"                                               ,       32 ,      1 ,"n<32>8.0deg"
